id,path
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PlexusApplicationHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PlexusApplicationHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PlexusServiceHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PlexusServiceHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PluginHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PluginHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PomHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PomHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/SourceHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/SourceHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/TestHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/TestHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/WarHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/WarHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/ArtifactInstallationException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/ArtifactInstallationException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/ArtifactInstaller.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/ArtifactInstaller.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/DefaultArtifactInstaller.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/DefaultArtifactInstaller.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/InvalidArtifactRTException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/InvalidArtifactRTException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/InvalidRepositoryException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/InvalidRepositoryException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/DefaultWagonManager.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/DefaultWagonManager.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/WagonManager.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/WagonManager.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/AbstractArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/AbstractArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/AbstractVersionArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/AbstractVersionArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataRetrievalException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataRetrievalException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataSource.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataSource.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ModelMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ModelMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ReleaseArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ReleaseArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ResolutionGroup.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ResolutionGroup.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/SnapshotArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/SnapshotArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/VersionArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/VersionArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepository.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepository.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryFactory.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryFactory.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/authentication/AuthenticationInfoProvider.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/authentication/AuthenticationInfoProvider.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/AbstractArtifactRepositoryLayout.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/AbstractArtifactRepositoryLayout.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/ArtifactPathFormatException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/ArtifactPathFormatException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/LegacyRepositoryLayout.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/LegacyRepositoryLayout.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/GroupRepositoryMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/GroupRepositoryMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataDeploymentException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataDeploymentException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataInstallationException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataInstallationException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataManagementException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataManagementException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataReadException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataReadException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataStoreException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataStoreException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/request/ArtifactRequest.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/request/ArtifactRequest.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/request/ArtifactRequestTransformation.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/request/ArtifactRequestTransformation.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/request/ArtifactRequestTransformationException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/request/ArtifactRequestTransformationException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/AbstractArtifactResolutionException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/AbstractArtifactResolutionException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactCollectionException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactCollectionException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactCollector.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactCollector.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactNotFoundException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactNotFoundException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolver.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolver.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/conflict/ConflictResolver.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/conflict/ConflictResolver.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/conflict/DefaultConflictResolver.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/conflict/DefaultConflictResolver.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/CyclicDependencyException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/CyclicDependencyException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/DefaultArtifactCollector.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/DefaultArtifactCollector.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/DefaultArtifactResolver.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/DefaultArtifactResolver.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/ArtifactFilter.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/ArtifactFilter.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/ExcludesArtifactFilter.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/ExcludesArtifactFilter.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/IncludesArtifactFilter.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/IncludesArtifactFilter.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/InversionArtifactFilter.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/InversionArtifactFilter.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/ScopeArtifactFilter.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/ScopeArtifactFilter.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/TypeArtifactFilter.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/TypeArtifactFilter.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/LegacyArtifactCollector.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/LegacyArtifactCollector.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/MultipleArtifactsNotFoundException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/MultipleArtifactsNotFoundException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ResolutionListener.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ResolutionListener.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ResolutionNode.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ResolutionNode.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/transform/ArtifactRequestTransformation.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/transform/ArtifactRequestTransformation.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/transform/ArtifactRequestTransformationException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/transform/ArtifactRequestTransformationException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/transform/SnapshotRequestTransformation.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/transform/SnapshotRequestTransformation.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/TransitiveArtifactResolutionException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/TransitiveArtifactResolutionException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/transform/AbstractVersionTransformation.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/transform/AbstractVersionTransformation.java
